sale_id,sale_date,branch_id,customer_id,product_id,qty,unit_price,revenue
S0001,2025-07-10,B004,C172,P006,4,55000,220000
S0002,2026-02-28,B002,C180,P005,2,90000,180000
S0003,2025-09-27,B001,C121,P007,4,150000,600000
S0004,2026-03-13,B004,C090,P004,5,85000,425000
S0005,2026-02-26,B002,C007,P004,4,85000,340000
S0006,2025-08-05,B003,C072,P007,2,150000,300000
S0007,2025-06-24,B003,C165,P005,9,90000,810000
S0008,2025-12-13,B005,C085,P007,1,150000,150000
S0009,2025-09-26,B003,C046,P002,10,120000,1200000
S0010,2025-12-21,B001,C028,P005,10,90000,900000
S0011,2025-11-10,B003,C187,P007,6,150000,900000
S0012,2026-05-18,B005,C131,P007,2,150000,300000
S0013,2025-05-30,B005,C049,P007,5,150000,750000
S0014,2026-03-25,B004,C001,P001,9,45000,405000
S0015,2026-04-08,B002,C094,P009,7,60000,420000
S0016,2025-08-27,B003,C160,P002,6,120000,720000
S0017,2025-12-03,B003,C130,P002,5,120000,600000
S0018,2026-02-05,B003,C104,P007,5,150000,750000
S0019,2025-12-01,B002,C050,P009,7,60000,420000
S0020,2025-10-20,B002,C158,P007,10,150000,1500000
S0021,2025-08-30,B004,C141,P005,1,90000,90000
S0022,2026-02-03,B003,C054,P005,7,90000,630000
S0023,2025-07-06,B005,C168,P010,6,70000,420000
S0024,2025-07-03,B004,C114,P008,4,75000,300000
S0025,2026-01-22,B004,C189,P009,3,60000,180000
S0026,2025-06-09,B003,C132,P002,10,120000,1200000
S0027,2025-11-26,B001,C193,P006,4,55000,220000
S0028,2026-02-21,B002,C051,P005,3,90000,270000
S0029,2025-08-27,B001,C063,P001,8,45000,360000
S0030,2025-11-14,B001,C117,P010,7,70000,490000
S0031,2025-06-04,B002,C184,P010,7,70000,490000
S0032,2026-05-13,B004,C063,P008,3,75000,225000
S0033,2025-07-24,B001,C200,P001,7,45000,315000
S0034,2025-06-20,B002,C179,P004,9,85000,765000
S0035,2025-07-16,B001,C143,P008,4,75000,300000
S0036,2026-03-26,B004,C035,P002,8,120000,960000
S0037,2026-01-20,B005,C153,P009,6,60000,360000
S0038,2025-06-24,B005,C185,P008,9,75000,675000
S0039,2025-07-26,B005,C115,P007,3,150000,450000
S0040,2026-02-11,B004,C067,P008,4,75000,300000
S0041,2025-07-10,B005,C125,P005,4,90000,360000
S0042,2025-12-25,B004,C020,P005,5,90000,450000
S0043,2025-09-15,B003,C086,P004,6,85000,510000
S0044,2025-10-13,B001,C036,P009,3,60000,180000
S0045,2026-04-27,B004,C178,P004,3,85000,255000
S0046,2025-07-13,B001,C107,P004,7,85000,595000
S0047,2026-01-22,B005,C120,P006,7,55000,385000
S0048,2025-11-04,B002,C108,P001,7,45000,315000
S0049,2026-04-16,B001,C196,P010,10,70000,700000
S0050,2026-02-08,B004,C002,P007,6,150000,900000
S0051,2026-04-11,B004,C108,P005,9,90000,810000
S0052,2025-07-11,B005,C057,P009,8,60000,480000
S0053,2026-02-25,B003,C112,P004,8,85000,680000
S0054,2025-08-04,B004,C087,P001,7,45000,315000
S0055,2025-12-10,B004,C033,P003,10,65000,650000
S0056,2025-09-24,B001,C101,P009,10,60000,600000
S0057,2025-10-22,B001,C022,P010,7,70000,490000
S0058,2025-12-19,B004,C047,P003,1,65000,65000
S0059,2026-04-04,B004,C084,P005,4,90000,360000
S0060,2026-04-24,B003,C087,P008,7,75000,525000
S0061,2025-08-07,B004,C065,P005,2,90000,180000
S0062,2025-10-09,B001,C192,P008,9,75000,675000
S0063,2026-02-16,B003,C058,P001,2,45000,90000
S0064,2026-03-09,B001,C064,P001,4,45000,180000
S0065,2025-09-22,B005,C040,P001,4,45000,180000
S0066,2026-02-10,B004,C172,P003,2,65000,130000
S0067,2025-10-06,B002,C120,P010,5,70000,350000
S0068,2025-08-25,B002,C156,P006,10,55000,550000
S0069,2025-06-24,B002,C080,P002,2,120000,240000
S0070,2026-02-12,B001,C080,P010,10,70000,700000
S0071,2025-05-23,B004,C184,P007,4,150000,600000
S0072,2025-09-05,B005,C177,P002,4,120000,480000
S0073,2026-03-24,B003,C176,P002,10,120000,1200000
S0074,2025-08-17,B005,C011,P002,6,120000,720000
S0075,2025-11-28,B004,C170,P009,6,60000,360000
S0076,2025-12-04,B005,C166,P002,6,120000,720000
S0077,2026-03-16,B004,C126,P001,2,45000,90000
S0078,2025-10-11,B003,C163,P007,8,150000,1200000
S0079,2026-04-05,B004,C046,P003,9,65000,585000
S0080,2026-05-07,B005,C138,P005,8,90000,720000
S0081,2025-08-28,B004,C188,P008,10,75000,750000
S0082,2025-10-20,B003,C063,P005,2,90000,180000
S0083,2025-08-11,B004,C063,P005,8,90000,720000
S0084,2025-09-06,B005,C172,P010,7,70000,490000
S0085,2025-09-04,B001,C127,P006,6,55000,330000
S0086,2025-10-29,B004,C055,P003,6,65000,390000
S0087,2025-11-06,B003,C072,P005,10,90000,900000
S0088,2025-08-01,B005,C003,P005,9,90000,810000
S0089,2026-01-02,B001,C062,P004,7,85000,595000
S0090,2026-01-19,B005,C195,P008,4,75000,300000
S0091,2025-06-03,B004,C115,P008,1,75000,75000
S0092,2026-02-19,B003,C057,P002,7,120000,840000
S0093,2025-11-05,B003,C170,P004,10,85000,850000
S0094,2025-12-02,B004,C142,P006,9,55000,495000
S0095,2026-02-25,B004,C191,P006,9,55000,495000
S0096,2025-09-03,B003,C180,P006,8,55000,440000
S0097,2025-09-06,B003,C065,P005,4,90000,360000
S0098,2025-12-28,B002,C081,P002,2,120000,240000
S0099,2026-05-06,B002,C050,P009,4,60000,240000
S0100,2025-12-13,B003,C186,P008,10,75000,750000
S0101,2025-06-22,B005,C073,P009,2,60000,120000
S0102,2026-04-04,B003,C059,P004,6,85000,510000
S0103,2025-12-01,B003,C004,P003,9,65000,585000
S0104,2026-05-08,B003,C012,P003,1,65000,65000
S0105,2025-07-07,B003,C179,P009,3,60000,180000
S0106,2025-06-27,B001,C004,P008,10,75000,750000
S0107,2025-11-08,B004,C123,P005,8,90000,720000
S0108,2025-09-27,B002,C014,P006,5,55000,275000
S0109,2026-03-02,B001,C017,P008,7,75000,525000
S0110,2025-06-13,B001,C148,P008,1,75000,75000
S0111,2025-11-06,B002,C145,P003,5,65000,325000
S0112,2026-03-23,B002,C031,P002,9,120000,1080000
S0113,2025-06-30,B005,C153,P007,10,150000,1500000
S0114,2025-09-01,B005,C098,P004,8,85000,680000
S0115,2025-12-23,B003,C151,P008,7,75000,525000
S0116,2025-06-28,B005,C159,P005,1,90000,90000
S0117,2025-06-20,B001,C196,P010,4,70000,280000
S0118,2026-02-11,B003,C170,P004,2,85000,170000
S0119,2025-09-10,B002,C045,P003,9,65000,585000
S0120,2026-02-16,B002,C001,P002,7,120000,840000
S0121,2026-05-03,B005,C121,P008,5,75000,375000
S0122,2025-10-29,B002,C074,P001,5,45000,225000
S0123,2026-02-07,B001,C176,P008,4,75000,300000
S0124,2025-09-25,B005,C170,P005,4,90000,360000
S0125,2025-05-29,B001,C140,P007,4,150000,600000
S0126,2025-12-17,B003,C037,P003,2,65000,130000
S0127,2025-11-14,B002,C079,P001,10,45000,450000
S0128,2025-12-30,B003,C113,P010,2,70000,140000
S0129,2025-08-30,B003,C180,P008,7,75000,525000
S0130,2025-10-23,B005,C139,P005,8,90000,720000
S0131,2026-05-21,B001,C154,P008,1,75000,75000
S0132,2026-01-19,B003,C155,P007,5,150000,750000
S0133,2026-05-19,B001,C059,P001,10,45000,450000
S0134,2025-07-31,B001,C196,P010,5,70000,350000
S0135,2026-05-12,B001,C196,P010,3,70000,210000
S0136,2026-05-04,B005,C167,P008,8,75000,600000
S0137,2025-12-13,B002,C150,P005,7,90000,630000
S0138,2026-01-21,B001,C121,P008,6,75000,450000
S0139,2026-05-17,B003,C083,P007,2,150000,300000
S0140,2025-05-28,B003,C106,P003,8,65000,520000
S0141,2025-09-19,B004,C195,P005,9,90000,810000
S0142,2025-07-31,B004,C023,P001,6,45000,270000
S0143,2025-10-19,B003,C030,P005,7,90000,630000
S0144,2025-07-16,B001,C169,P009,9,60000,540000
S0145,2025-10-25,B004,C014,P008,4,75000,300000
S0146,2025-08-12,B003,C160,P009,8,60000,480000
S0147,2025-08-30,B001,C053,P008,5,75000,375000
S0148,2026-01-10,B002,C074,P009,8,60000,480000
S0149,2026-05-20,B001,C008,P008,10,75000,750000
S0150,2025-11-02,B002,C080,P004,9,85000,765000
S0151,2026-02-18,B005,C105,P001,2,45000,90000
S0152,2025-07-18,B001,C119,P004,2,85000,170000
S0153,2026-05-20,B004,C184,P003,5,65000,325000
S0154,2026-02-28,B003,C107,P009,8,60000,480000
S0155,2025-12-21,B002,C117,P008,9,75000,675000
S0156,2025-10-02,B004,C049,P003,10,65000,650000
S0157,2026-01-14,B002,C018,P009,5,60000,300000
S0158,2025-08-30,B003,C130,P007,5,150000,750000
S0159,2025-06-23,B003,C186,P001,5,45000,225000
S0160,2025-08-11,B005,C169,P010,8,70000,560000
S0161,2026-01-25,B004,C138,P003,8,65000,520000
S0162,2025-07-13,B003,C142,P006,9,55000,495000
S0163,2026-01-08,B004,C083,P007,4,150000,600000
S0164,2025-10-30,B005,C099,P004,4,85000,340000
S0165,2025-09-07,B001,C082,P007,8,150000,1200000
S0166,2026-01-06,B004,C170,P007,3,150000,450000
S0167,2025-09-06,B001,C033,P008,9,75000,675000
S0168,2025-11-03,B003,C026,P010,8,70000,560000
S0169,2025-11-18,B005,C117,P002,1,120000,120000
S0170,2026-03-27,B004,C168,P003,3,65000,195000
S0171,2025-10-26,B004,C068,P002,6,120000,720000
S0172,2025-11-27,B004,C167,P010,2,70000,140000
S0173,2026-05-06,B005,C098,P006,6,55000,330000
S0174,2025-10-28,B005,C010,P008,10,75000,750000
S0175,2025-12-24,B002,C162,P002,5,120000,600000
S0176,2025-07-26,B001,C112,P004,2,85000,170000
S0177,2025-07-12,B004,C043,P002,5,120000,600000
S0178,2026-02-14,B001,C084,P001,1,45000,45000
S0179,2025-12-07,B003,C096,P005,7,90000,630000
S0180,2026-04-14,B002,C136,P003,7,65000,455000
S0181,2025-08-14,B002,C044,P010,3,70000,210000
S0182,2025-08-04,B005,C098,P002,10,120000,1200000
S0183,2025-09-13,B004,C150,P004,3,85000,255000
S0184,2026-03-01,B004,C164,P004,5,85000,425000
S0185,2026-01-27,B003,C171,P008,1,75000,75000
S0186,2026-05-05,B003,C174,P008,9,75000,675000
S0187,2025-12-24,B001,C114,P003,6,65000,390000
S0188,2026-05-09,B003,C164,P010,7,70000,490000
S0189,2025-10-28,B004,C078,P005,4,90000,360000
S0190,2025-10-09,B004,C028,P007,4,150000,600000
S0191,2026-02-05,B005,C092,P007,10,150000,1500000
S0192,2026-01-11,B003,C006,P005,7,90000,630000
S0193,2026-01-24,B001,C145,P005,1,90000,90000
S0194,2026-01-23,B004,C074,P010,4,70000,280000
S0195,2026-03-08,B003,C057,P010,4,70000,280000
S0196,2025-07-13,B003,C174,P010,3,70000,210000
S0197,2025-09-10,B001,C080,P002,8,120000,960000
S0198,2026-01-09,B005,C094,P001,3,45000,135000
S0199,2025-09-04,B003,C084,P002,7,120000,840000
S0200,2026-01-04,B002,C034,P003,9,65000,585000
S0201,2025-05-30,B005,C129,P006,5,55000,275000
S0202,2025-10-10,B003,C124,P003,5,65000,325000
S0203,2025-07-07,B001,C120,P006,2,55000,110000
S0204,2025-12-13,B002,C174,P003,7,65000,455000
S0205,2025-10-17,B003,C024,P009,7,60000,420000
S0206,2025-08-26,B003,C138,P001,2,45000,90000
S0207,2026-02-27,B003,C173,P008,5,75000,375000
S0208,2025-12-25,B004,C164,P010,6,70000,420000
S0209,2025-11-23,B002,C121,P002,1,120000,120000
S0210,2025-09-06,B005,C084,P010,10,70000,700000
S0211,2025-05-24,B001,C163,P004,8,85000,680000
S0212,2026-02-18,B004,C030,P005,3,90000,270000
S0213,2025-07-23,B001,C078,P001,8,45000,360000
S0214,2025-10-21,B001,C061,P002,9,120000,1080000
S0215,2026-03-14,B004,C117,P003,6,65000,390000
S0216,2026-04-20,B004,C151,P009,3,60000,180000
S0217,2025-06-24,B001,C126,P007,10,150000,1500000
S0218,2026-04-29,B003,C009,P007,6,150000,900000
S0219,2026-04-08,B004,C114,P004,4,85000,340000
S0220,2025-10-27,B001,C176,P006,6,55000,330000
S0221,2025-06-03,B003,C016,P009,7,60000,420000
S0222,2025-06-13,B002,C032,P005,8,90000,720000
S0223,2026-04-18,B002,C165,P002,10,120000,1200000
S0224,2026-03-01,B001,C086,P001,4,45000,180000
S0225,2025-09-22,B005,C053,P003,2,65000,130000
S0226,2025-06-16,B002,C151,P009,4,60000,240000
S0227,2026-04-26,B003,C199,P004,3,85000,255000
S0228,2025-11-13,B001,C071,P010,3,70000,210000
S0229,2026-02-21,B005,C065,P003,3,65000,195000
S0230,2026-01-30,B001,C034,P002,1,120000,120000
S0231,2025-06-10,B002,C151,P006,6,55000,330000
S0232,2025-12-10,B002,C068,P001,1,45000,45000
S0233,2025-12-11,B004,C135,P003,2,65000,130000
S0234,2026-02-14,B004,C115,P002,6,120000,720000
S0235,2026-03-28,B005,C028,P009,8,60000,480000
S0236,2025-07-10,B002,C158,P009,1,60000,60000
S0237,2025-06-17,B003,C118,P009,1,60000,60000
S0238,2025-07-14,B004,C103,P001,7,45000,315000
S0239,2025-09-17,B004,C183,P002,8,120000,960000
S0240,2025-10-11,B001,C083,P002,10,120000,1200000
S0241,2025-11-24,B001,C033,P003,5,65000,325000
S0242,2025-06-12,B005,C141,P010,6,70000,420000
S0243,2026-04-08,B005,C136,P007,5,150000,750000
S0244,2025-10-04,B005,C155,P008,7,75000,525000
S0245,2025-06-02,B001,C168,P002,9,120000,1080000
S0246,2025-07-29,B004,C116,P004,4,85000,340000
S0247,2026-02-25,B003,C117,P007,7,150000,1050000
S0248,2025-08-15,B001,C081,P007,7,150000,1050000
S0249,2025-11-11,B003,C096,P006,3,55000,165000
S0250,2025-07-21,B001,C024,P008,2,75000,150000
S0251,2025-06-14,B004,C025,P002,6,120000,720000
S0252,2026-04-03,B005,C016,P003,10,65000,650000
S0253,2026-05-12,B005,C085,P009,2,60000,120000
S0254,2026-02-19,B003,C171,P007,7,150000,1050000
S0255,2025-09-22,B003,C154,P001,5,45000,225000
S0256,2026-05-09,B001,C148,P006,9,55000,495000
S0257,2025-06-15,B002,C169,P004,8,85000,680000
S0258,2025-10-14,B001,C090,P004,9,85000,765000
S0259,2026-04-13,B001,C196,P006,5,55000,275000
S0260,2026-02-12,B002,C110,P010,9,70000,630000
S0261,2025-07-04,B005,C173,P010,9,70000,630000
S0262,2025-06-15,B005,C169,P001,5,45000,225000
S0263,2026-04-05,B002,C070,P001,5,45000,225000
S0264,2025-09-18,B003,C002,P006,3,55000,165000
S0265,2025-07-22,B005,C169,P003,7,65000,455000
S0266,2026-04-25,B002,C190,P002,1,120000,120000
S0267,2025-10-05,B005,C056,P002,7,120000,840000
S0268,2025-05-24,B004,C088,P007,3,150000,450000
S0269,2026-04-16,B003,C185,P006,6,55000,330000
S0270,2026-03-01,B005,C022,P010,1,70000,70000
S0271,2025-06-28,B002,C194,P003,10,65000,650000
S0272,2026-02-25,B001,C070,P001,8,45000,360000
S0273,2025-08-17,B004,C156,P007,8,150000,1200000
S0274,2025-07-25,B003,C056,P007,9,150000,1350000
S0275,2026-01-18,B003,C111,P002,2,120000,240000
S0276,2025-10-03,B005,C125,P005,9,90000,810000
S0277,2025-06-30,B001,C057,P005,7,90000,630000
S0278,2025-06-04,B001,C002,P010,4,70000,280000
S0279,2025-11-27,B002,C197,P005,3,90000,270000
S0280,2025-12-08,B003,C084,P005,2,90000,180000
S0281,2025-11-01,B004,C192,P001,7,45000,315000
S0282,2026-05-12,B002,C098,P003,9,65000,585000
S0283,2026-02-16,B005,C144,P004,6,85000,510000
S0284,2026-03-05,B004,C190,P002,1,120000,120000
S0285,2025-12-18,B001,C118,P007,2,150000,300000
S0286,2025-10-28,B005,C110,P006,10,55000,550000
S0287,2025-12-29,B004,C075,P007,2,150000,300000
S0288,2026-03-31,B001,C084,P007,3,150000,450000
S0289,2025-06-28,B004,C177,P010,6,70000,420000
S0290,2025-09-11,B004,C028,P002,4,120000,480000
S0291,2025-07-27,B005,C103,P007,9,150000,1350000
S0292,2026-02-06,B004,C080,P002,6,120000,720000
S0293,2026-03-23,B003,C200,P004,3,85000,255000
S0294,2025-07-16,B005,C163,P002,2,120000,240000
S0295,2025-09-10,B005,C050,P009,6,60000,360000
S0296,2025-07-12,B002,C061,P006,2,55000,110000
S0297,2026-04-23,B003,C051,P003,3,65000,195000
S0298,2026-03-02,B002,C195,P010,2,70000,140000
S0299,2026-02-11,B004,C119,P003,10,65000,650000
S0300,2026-04-21,B004,C175,P010,10,70000,700000
S0301,2026-01-20,B003,C161,P010,6,70000,420000
S0302,2025-09-28,B004,C018,P003,8,65000,520000
S0303,2025-12-27,B003,C071,P008,10,75000,750000
S0304,2026-04-04,B003,C130,P001,2,45000,90000
S0305,2025-10-24,B004,C116,P005,1,90000,90000
S0306,2025-08-05,B003,C074,P001,2,45000,90000
S0307,2025-10-29,B005,C153,P002,9,120000,1080000
S0308,2025-09-20,B004,C149,P007,9,150000,1350000
S0309,2025-11-10,B004,C147,P001,4,45000,180000
S0310,2025-09-29,B005,C122,P006,9,55000,495000
S0311,2025-08-31,B001,C116,P003,2,65000,130000
S0312,2025-11-27,B001,C130,P006,3,55000,165000
S0313,2025-11-30,B002,C182,P001,8,45000,360000
S0314,2025-09-12,B005,C134,P008,10,75000,750000
S0315,2025-10-27,B003,C096,P003,5,65000,325000
S0316,2025-10-23,B004,C199,P007,6,150000,900000
S0317,2026-03-09,B001,C162,P010,6,70000,420000
S0318,2026-02-10,B003,C025,P002,9,120000,1080000
S0319,2025-09-13,B003,C065,P007,10,150000,1500000
S0320,2026-02-07,B003,C021,P003,10,65000,650000
S0321,2025-10-28,B003,C080,P003,7,65000,455000
S0322,2025-10-08,B005,C182,P003,2,65000,130000
S0323,2026-02-22,B005,C097,P005,6,90000,540000
S0324,2026-04-28,B005,C024,P003,7,65000,455000
S0325,2025-11-12,B003,C005,P009,6,60000,360000
S0326,2025-08-10,B002,C055,P005,6,90000,540000
S0327,2025-08-27,B002,C058,P008,3,75000,225000
S0328,2026-04-29,B001,C076,P003,2,65000,130000
S0329,2026-01-26,B005,C190,P009,9,60000,540000
S0330,2026-01-20,B003,C197,P001,10,45000,450000
S0331,2026-04-11,B005,C097,P003,3,65000,195000
S0332,2025-07-08,B002,C178,P003,10,65000,650000
