sale_id,sale_date,branch_id,customer_id,product_id,qty,unit_price,revenue
S0333,2025-11-13,B004,C012,P003,7,65000,455000
S0334,2025-07-20,B002,C114,P006,10,55000,550000
S0335,2025-07-29,B004,C060,P005,9,90000,810000
S0336,2025-09-04,B003,C121,P004,4,85000,340000
S0337,2025-09-29,B005,C113,P006,8,55000,440000
S0338,2025-11-28,B004,C129,P005,9,90000,810000
S0339,2025-05-25,B002,C052,P007,10,150000,1500000
S0340,2026-03-20,B003,C014,P003,8,65000,520000
S0341,2026-03-13,B005,C027,P006,9,55000,495000
S0342,2025-08-08,B003,C022,P002,3,120000,360000
S0343,2025-08-16,B004,C132,P005,3,90000,270000
S0344,2025-06-20,B001,C057,P007,8,150000,1200000
S0345,2026-04-02,B001,C107,P006,1,55000,55000
S0346,2026-01-21,B005,C096,P007,4,150000,600000
S0347,2026-03-30,B001,C096,P007,4,150000,600000
S0348,2026-01-02,B003,C026,P001,6,45000,270000
S0349,2026-02-17,B002,C010,P003,5,65000,325000
S0350,2025-11-26,B002,C195,P008,8,75000,600000
S0351,2025-09-17,B005,C002,P008,2,75000,150000
S0352,2025-09-14,B003,C056,P001,3,45000,135000
S0353,2025-06-02,B005,C136,P009,7,60000,420000
S0354,2025-12-08,B003,C061,P002,5,120000,600000
S0355,2025-10-12,B001,C062,P002,7,120000,840000
S0356,2025-06-27,B004,C017,P010,2,70000,140000
S0357,2025-06-23,B005,C138,P008,1,75000,75000
S0358,2026-04-17,B005,C062,P009,3,60000,180000
S0359,2026-02-02,B004,C001,P005,10,90000,900000
S0360,2025-11-15,B002,C147,P006,7,55000,385000
S0361,2025-11-23,B001,C135,P003,6,65000,390000
S0362,2026-05-21,B005,C140,P002,9,120000,1080000
S0363,2026-03-20,B005,C006,P009,7,60000,420000
S0364,2026-02-03,B001,C163,P008,7,75000,525000
S0365,2025-10-06,B003,C192,P006,1,55000,55000
S0366,2026-03-11,B001,C089,P006,4,55000,220000
S0367,2025-11-20,B005,C189,P002,6,120000,720000
S0368,2025-05-22,B001,C091,P003,9,65000,585000
S0369,2025-09-23,B002,C200,P006,8,55000,440000
S0370,2025-09-04,B002,C035,P008,2,75000,150000
S0371,2026-02-03,B001,C076,P008,4,75000,300000
S0372,2025-09-08,B002,C011,P001,6,45000,270000
S0373,2026-01-19,B005,C102,P005,9,90000,810000
S0374,2025-07-12,B003,C010,P008,4,75000,300000
S0375,2025-08-17,B003,C200,P005,1,90000,90000
S0376,2025-06-19,B003,C032,P006,6,55000,330000
S0377,2026-04-10,B004,C191,P007,8,150000,1200000
S0378,2026-03-18,B003,C048,P007,8,150000,1200000
S0379,2025-12-14,B003,C133,P008,5,75000,375000
S0380,2026-03-12,B004,C021,P002,7,120000,840000
S0381,2025-08-10,B002,C140,P010,5,70000,350000
S0382,2026-01-30,B001,C021,P006,6,55000,330000
S0383,2026-04-13,B003,C115,P005,10,90000,900000
S0384,2026-02-06,B002,C177,P007,8,150000,1200000
S0385,2026-05-11,B004,C011,P006,6,55000,330000
S0386,2025-06-22,B004,C071,P010,1,70000,70000
S0387,2025-09-06,B004,C094,P002,9,120000,1080000
S0388,2026-03-14,B001,C037,P003,10,65000,650000
S0389,2025-10-31,B001,C033,P008,2,75000,150000
S0390,2026-01-19,B003,C093,P004,7,85000,595000
S0391,2025-11-21,B001,C155,P010,3,70000,210000
S0392,2025-10-18,B003,C096,P008,8,75000,600000
S0393,2026-01-08,B005,C036,P002,9,120000,1080000
S0394,2025-10-13,B004,C081,P006,5,55000,275000
S0395,2025-06-17,B001,C007,P004,3,85000,255000
S0396,2025-12-16,B005,C100,P008,9,75000,675000
S0397,2025-10-23,B003,C199,P002,5,120000,600000
S0398,2026-01-26,B002,C157,P008,5,75000,375000
S0399,2025-06-06,B002,C032,P008,3,75000,225000
S0400,2025-12-20,B004,C045,P002,8,120000,960000
S0401,2025-12-16,B003,C171,P002,6,120000,720000
S0402,2026-02-02,B005,C139,P002,5,120000,600000
S0403,2025-08-20,B002,C183,P005,3,90000,270000
S0404,2026-04-29,B005,C058,P006,2,55000,110000
S0405,2026-01-10,B002,C061,P004,8,85000,680000
S0406,2025-10-01,B003,C142,P001,10,45000,450000
S0407,2025-12-07,B004,C142,P006,3,55000,165000
S0408,2025-10-26,B001,C017,P010,5,70000,350000
S0409,2026-03-13,B004,C135,P007,7,150000,1050000
S0410,2025-07-20,B005,C019,P007,3,150000,450000
S0411,2025-07-31,B001,C116,P006,8,55000,440000
S0412,2026-01-08,B003,C033,P009,9,60000,540000
S0413,2025-09-09,B002,C197,P010,3,70000,210000
S0414,2026-04-08,B005,C015,P007,2,150000,300000
S0415,2025-09-05,B002,C078,P009,3,60000,180000
S0416,2026-02-12,B003,C182,P003,4,65000,260000
S0417,2025-06-23,B005,C073,P006,2,55000,110000
S0418,2025-08-16,B002,C163,P005,9,90000,810000
S0419,2025-11-04,B002,C161,P005,5,90000,450000
S0420,2025-10-07,B005,C024,P010,9,70000,630000
S0421,2025-09-26,B005,C149,P003,3,65000,195000
S0422,2025-10-10,B005,C185,P003,10,65000,650000
S0423,2026-01-19,B005,C011,P006,1,55000,55000
S0424,2026-03-05,B001,C165,P002,10,120000,1200000
S0425,2026-04-27,B002,C197,P005,10,90000,900000
S0426,2026-01-06,B005,C164,P007,1,150000,150000
S0427,2025-08-01,B005,C075,P008,5,75000,375000
S0428,2025-08-14,B002,C176,P008,7,75000,525000
S0429,2025-06-02,B004,C019,P005,1,90000,90000
S0430,2025-12-04,B004,C107,P003,8,65000,520000
S0431,2026-04-18,B002,C088,P008,10,75000,750000
S0432,2025-11-13,B003,C184,P003,6,65000,390000
S0433,2026-05-02,B004,C034,P006,6,55000,330000
S0434,2025-06-10,B005,C028,P009,6,60000,360000
S0435,2026-03-21,B004,C032,P004,5,85000,425000
S0436,2026-01-05,B002,C037,P008,2,75000,150000
S0437,2025-08-26,B003,C099,P001,10,45000,450000
S0438,2025-09-03,B002,C041,P007,6,150000,900000
S0439,2025-08-06,B003,C049,P010,3,70000,210000
S0440,2025-12-28,B005,C120,P008,8,75000,600000
S0441,2025-11-28,B004,C006,P005,2,90000,180000
S0442,2025-10-09,B005,C118,P007,4,150000,600000
S0443,2026-03-22,B005,C091,P004,1,85000,85000
S0444,2026-05-18,B003,C127,P001,10,45000,450000
S0445,2025-11-09,B003,C138,P008,1,75000,75000
S0446,2025-06-18,B004,C035,P002,5,120000,600000
S0447,2025-11-11,B004,C094,P006,1,55000,55000
S0448,2026-03-20,B001,C146,P007,9,150000,1350000
S0449,2025-11-26,B003,C142,P004,5,85000,425000
S0450,2026-04-17,B004,C130,P002,8,120000,960000
S0451,2026-05-21,B003,C160,P009,10,60000,600000
S0452,2026-01-25,B002,C025,P002,7,120000,840000
S0453,2026-03-26,B003,C143,P006,6,55000,330000
S0454,2025-07-30,B002,C155,P003,9,65000,585000
S0455,2026-03-06,B005,C011,P007,1,150000,150000
S0456,2025-12-09,B002,C183,P001,6,45000,270000
S0457,2026-01-05,B005,C117,P008,3,75000,225000
S0458,2025-11-08,B005,C036,P010,6,70000,420000
S0459,2025-11-23,B003,C042,P010,7,70000,490000
S0460,2025-12-03,B003,C152,P010,6,70000,420000
S0461,2026-03-15,B005,C137,P009,8,60000,480000
S0462,2025-11-25,B003,C122,P010,1,70000,70000
S0463,2026-01-14,B003,C173,P006,2,55000,110000
S0464,2026-05-14,B005,C079,P007,1,150000,150000
S0465,2025-11-13,B004,C068,P010,10,70000,700000
S0466,2025-08-31,B002,C185,P010,1,70000,70000
S0467,2025-08-11,B004,C044,P010,9,70000,630000
S0468,2026-03-21,B004,C038,P010,4,70000,280000
S0469,2025-09-11,B005,C180,P001,2,45000,90000
S0470,2026-02-23,B001,C113,P004,6,85000,510000
S0471,2025-09-05,B002,C106,P007,4,150000,600000
S0472,2025-12-22,B005,C199,P007,10,150000,1500000
S0473,2025-12-24,B001,C181,P008,3,75000,225000
S0474,2025-10-05,B002,C144,P009,6,60000,360000
S0475,2025-12-18,B005,C097,P008,6,75000,450000
S0476,2026-05-22,B004,C137,P003,6,65000,390000
S0477,2025-12-08,B003,C174,P009,5,60000,300000
S0478,2025-06-26,B004,C050,P010,4,70000,280000
S0479,2025-07-16,B005,C077,P005,4,90000,360000
S0480,2025-05-30,B003,C181,P005,4,90000,360000
S0481,2026-04-01,B003,C123,P008,6,75000,450000
S0482,2025-12-22,B003,C074,P009,2,60000,120000
S0483,2025-06-08,B005,C098,P010,7,70000,490000
S0484,2026-02-26,B002,C075,P006,1,55000,55000
S0485,2025-12-28,B001,C089,P005,8,90000,720000
S0486,2026-02-15,B004,C055,P005,4,90000,360000
S0487,2026-03-28,B003,C144,P009,5,60000,300000
S0488,2025-12-28,B001,C158,P003,10,65000,650000
S0489,2025-12-03,B002,C013,P004,9,85000,765000
S0490,2025-05-25,B002,C014,P004,2,85000,170000
S0491,2025-12-30,B003,C184,P007,8,150000,1200000
S0492,2026-04-09,B002,C002,P002,9,120000,1080000
S0493,2025-09-16,B004,C168,P003,8,65000,520000
S0494,2026-04-19,B002,C194,P008,5,75000,375000
S0495,2025-08-11,B003,C166,P006,1,55000,55000
S0496,2025-08-26,B005,C060,P002,9,120000,1080000
S0497,2025-10-08,B002,C107,P001,3,45000,135000
S0498,2025-10-24,B004,C127,P001,3,45000,135000
S0499,2025-07-09,B001,C003,P005,5,90000,450000
S0500,2025-12-26,B005,C028,P010,6,70000,420000
S0501,2026-03-23,B004,C165,P005,9,90000,810000
S0502,2025-08-26,B004,C035,P009,9,60000,540000
S0503,2025-10-11,B003,C050,P008,2,75000,150000
S0504,2025-08-26,B002,C188,P006,8,55000,440000
S0505,2026-02-26,B002,C004,P005,6,90000,540000
S0506,2026-04-10,B005,C173,P005,4,90000,360000
S0507,2025-08-22,B005,C164,P003,7,65000,455000
S0508,2025-12-22,B005,C084,P007,2,150000,300000
S0509,2025-05-28,B001,C048,P007,3,150000,450000
S0510,2025-09-26,B003,C064,P008,1,75000,75000
S0511,2025-10-16,B004,C061,P005,8,90000,720000
S0512,2026-05-01,B003,C078,P005,10,90000,900000
S0513,2025-06-21,B001,C067,P010,6,70000,420000
S0514,2025-12-28,B001,C171,P004,2,85000,170000
S0515,2025-08-15,B003,C041,P008,7,75000,525000
S0516,2025-11-21,B003,C177,P009,2,60000,120000
S0517,2025-05-30,B003,C158,P005,4,90000,360000
S0518,2026-01-11,B002,C123,P004,3,85000,255000
S0519,2026-01-17,B005,C096,P008,7,75000,525000
S0520,2026-01-06,B004,C194,P009,9,60000,540000
S0521,2025-11-18,B002,C175,P004,10,85000,850000
S0522,2025-06-22,B005,C115,P002,9,120000,1080000
S0523,2025-09-18,B001,C145,P006,2,55000,110000
S0524,2025-09-22,B005,C130,P001,4,45000,180000
S0525,2026-04-15,B005,C039,P010,3,70000,210000
S0526,2025-07-08,B005,C114,P006,2,55000,110000
S0527,2025-10-01,B005,C126,P004,2,85000,170000
S0528,2025-08-19,B004,C015,P009,8,60000,480000
S0529,2025-08-27,B005,C107,P003,8,65000,520000
S0530,2025-09-03,B001,C144,P010,8,70000,560000
S0531,2025-10-22,B001,C102,P005,5,90000,450000
S0532,2025-06-14,B002,C149,P001,2,45000,90000
S0533,2026-04-01,B004,C089,P001,2,45000,90000
S0534,2025-10-05,B001,C018,P009,8,60000,480000
S0535,2025-10-27,B003,C105,P001,3,45000,135000
S0536,2026-03-28,B004,C096,P003,7,65000,455000
S0537,2026-05-08,B004,C097,P008,2,75000,150000
S0538,2026-01-13,B002,C168,P009,6,60000,360000
S0539,2025-11-04,B002,C138,P002,7,120000,840000
S0540,2025-06-20,B002,C187,P009,4,60000,240000
S0541,2026-04-07,B001,C077,P001,8,45000,360000
S0542,2025-12-05,B004,C137,P009,7,60000,420000
S0543,2025-10-25,B002,C118,P004,6,85000,510000
S0544,2025-12-30,B003,C049,P003,2,65000,130000
S0545,2025-06-02,B004,C158,P001,1,45000,45000
S0546,2025-08-29,B002,C018,P004,2,85000,170000
S0547,2026-03-27,B001,C115,P010,10,70000,700000
S0548,2025-09-27,B002,C190,P001,1,45000,45000
S0549,2025-08-16,B004,C060,P007,9,150000,1350000
S0550,2025-11-19,B001,C036,P004,9,85000,765000
S0551,2025-10-13,B002,C188,P005,10,90000,900000
S0552,2025-11-24,B005,C154,P006,6,55000,330000
S0553,2025-10-15,B003,C037,P004,9,85000,765000
S0554,2025-10-15,B004,C077,P004,5,85000,425000
S0555,2025-06-08,B005,C152,P001,3,45000,135000
S0556,2026-05-06,B005,C127,P007,1,150000,150000
S0557,2026-05-22,B004,C135,P006,6,55000,330000
S0558,2025-11-24,B004,C039,P007,5,150000,750000
S0559,2025-08-30,B002,C194,P007,9,150000,1350000
S0560,2025-10-12,B002,C058,P008,5,75000,375000
S0561,2025-09-03,B004,C015,P003,9,65000,585000
S0562,2025-06-28,B004,C143,P007,9,150000,1350000
S0563,2026-05-06,B004,C063,P003,5,65000,325000
S0564,2025-12-23,B003,C166,P004,2,85000,170000
S0565,2025-07-28,B003,C024,P008,9,75000,675000
S0566,2025-10-16,B001,C069,P004,7,85000,595000
S0567,2025-09-06,B005,C011,P010,2,70000,140000
S0568,2026-01-01,B005,C186,P004,9,85000,765000
S0569,2026-04-24,B004,C054,P004,6,85000,510000
S0570,2026-01-23,B001,C055,P005,4,90000,360000
S0571,2025-09-16,B004,C063,P002,10,120000,1200000
S0572,2026-03-06,B004,C062,P004,9,85000,765000
S0573,2026-02-03,B003,C098,P006,8,55000,440000
S0574,2025-11-14,B003,C079,P009,5,60000,300000
S0575,2025-11-25,B005,C128,P006,8,55000,440000
S0576,2025-05-30,B004,C195,P002,6,120000,720000
S0577,2025-06-11,B003,C081,P004,7,85000,595000
S0578,2025-11-16,B005,C057,P001,3,45000,135000
S0579,2025-11-28,B003,C142,P001,10,45000,450000
S0580,2026-02-20,B004,C076,P010,3,70000,210000
S0581,2025-08-31,B003,C059,P004,7,85000,595000
S0582,2025-07-11,B002,C128,P010,9,70000,630000
S0583,2026-02-06,B003,C196,P006,8,55000,440000
S0584,2025-10-15,B004,C044,P008,6,75000,450000
S0585,2025-12-20,B002,C185,P003,9,65000,585000
S0586,2025-09-04,B002,C139,P008,1,75000,75000
S0587,2026-02-10,B001,C020,P009,1,60000,60000
S0588,2026-02-18,B004,C036,P001,4,45000,180000
S0589,2025-06-06,B002,C003,P002,4,120000,480000
S0590,2025-09-26,B004,C096,P009,1,60000,60000
S0591,2026-01-02,B005,C124,P010,8,70000,560000
S0592,2026-01-08,B001,C137,P001,9,45000,405000
S0593,2025-09-06,B001,C005,P007,9,150000,1350000
S0594,2026-04-27,B005,C074,P005,1,90000,90000
S0595,2026-03-12,B004,C046,P009,2,60000,120000
S0596,2026-04-01,B005,C039,P002,4,120000,480000
S0597,2025-06-03,B005,C135,P004,5,85000,425000
S0598,2026-05-08,B003,C102,P006,2,55000,110000
S0599,2025-05-26,B004,C118,P006,10,55000,550000
S0600,2025-09-19,B002,C077,P004,2,85000,170000
S0601,2026-05-16,B001,C104,P001,7,45000,315000
S0602,2025-08-03,B005,C122,P007,1,150000,150000
S0603,2026-04-17,B002,C022,P001,8,45000,360000
S0604,2026-03-31,B003,C145,P007,2,150000,300000
S0605,2026-03-31,B001,C059,P009,4,60000,240000
S0606,2025-09-27,B004,C070,P010,1,70000,70000
S0607,2025-09-19,B003,C140,P002,10,120000,1200000
S0608,2026-04-02,B002,C081,P001,1,45000,45000
S0609,2025-08-18,B005,C037,P004,7,85000,595000
S0610,2025-08-25,B003,C042,P002,10,120000,1200000
S0611,2025-10-31,B005,C100,P004,9,85000,765000
S0612,2026-04-02,B004,C194,P006,3,55000,165000
S0613,2025-07-19,B005,C191,P002,6,120000,720000
S0614,2025-07-23,B001,C112,P001,4,45000,180000
S0615,2025-10-05,B003,C155,P002,10,120000,1200000
S0616,2026-04-07,B004,C199,P010,6,70000,420000
S0617,2025-09-25,B003,C116,P001,8,45000,360000
S0618,2026-05-06,B003,C142,P004,7,85000,595000
S0619,2025-11-09,B002,C175,P007,10,150000,1500000
S0620,2025-09-24,B001,C198,P007,10,150000,1500000
S0621,2026-02-27,B002,C183,P005,2,90000,180000
S0622,2025-09-03,B003,C040,P002,7,120000,840000
S0623,2025-05-22,B004,C082,P003,6,65000,390000
S0624,2026-01-26,B001,C002,P002,5,120000,600000
S0625,2026-02-11,B003,C195,P008,5,75000,375000
S0626,2026-04-18,B002,C023,P002,3,120000,360000
S0627,2025-09-22,B004,C143,P007,9,150000,1350000
S0628,2025-12-13,B004,C027,P009,1,60000,60000
S0629,2026-01-17,B003,C142,P002,2,120000,240000
S0630,2026-03-15,B005,C084,P010,7,70000,490000
S0631,2025-09-28,B003,C106,P001,7,45000,315000
S0632,2026-03-09,B005,C063,P002,10,120000,1200000
S0633,2025-12-14,B002,C176,P009,7,60000,420000
S0634,2026-02-04,B002,C069,P003,5,65000,325000
S0635,2026-03-12,B004,C038,P005,2,90000,180000
S0636,2025-12-17,B004,C071,P003,7,65000,455000
S0637,2025-10-05,B004,C020,P005,6,90000,540000
S0638,2025-08-29,B002,C185,P005,8,90000,720000
S0639,2026-05-01,B005,C051,P010,8,70000,560000
S0640,2025-09-06,B002,C078,P002,1,120000,120000
S0641,2026-03-28,B003,C159,P007,7,150000,1050000
S0642,2026-01-28,B004,C086,P006,7,55000,385000
S0643,2026-03-01,B002,C077,P010,6,70000,420000
S0644,2026-02-05,B002,C123,P010,6,70000,420000
S0645,2025-11-29,B004,C082,P003,5,65000,325000
S0646,2025-11-20,B005,C063,P008,6,75000,450000
S0647,2025-09-14,B003,C101,P007,6,150000,900000
S0648,2025-12-06,B005,C052,P002,10,120000,1200000
S0649,2026-03-03,B002,C175,P009,9,60000,540000
S0650,2025-09-02,B004,C182,P001,4,45000,180000
S0651,2025-09-28,B003,C178,P008,2,75000,150000
S0652,2025-08-12,B004,C036,P007,5,150000,750000
S0653,2026-03-05,B003,C169,P004,3,85000,255000
S0654,2025-12-26,B004,C019,P007,8,150000,1200000
S0655,2025-11-15,B004,C150,P010,7,70000,490000
S0656,2025-12-23,B005,C178,P009,7,60000,420000
S0657,2026-04-23,B001,C093,P009,9,60000,540000
S0658,2025-12-21,B001,C028,P010,4,70000,280000
S0659,2025-09-25,B002,C166,P006,10,55000,550000
S0660,2026-03-27,B005,C166,P001,7,45000,315000
S0661,2025-07-01,B004,C028,P006,1,55000,55000
S0662,2025-10-24,B003,C057,P002,9,120000,1080000
S0663,2026-04-13,B005,C149,P009,10,60000,600000
S0664,2025-08-26,B004,C096,P004,7,85000,595000
S0665,2026-04-05,B005,C177,P008,9,75000,675000
